relative_path,sha256,size_bytes
ablation_014/config.yaml,d67f893cbba168bec8c40d8eca7de99608fc8c9806402e7373d1908b1e448ca0,2369
ablation_014/evidence/ARTIFACTS.md,e53a035ade09783a1fd403d17ea03ee5c181292cb03c19d547e81815420beccf,1307
ablation_014/EXPERIMENT.yaml,dfac19f1561deebfdcf7a141ccd15538c66cd074d10e0cb4b958f819335829e0,774
ablation_014/PARAMETER_MATRIX.csv,e6560b3952fc11f644fe6dd89b10e77f16b9290f113cbf23391b6dd21cc8d984,1258
ablation_014/quality_check.md,ae5db01455b124ce2a38b7ac8c4767b2f8c3fcca271eca67d4c01adbbfbf3102,424
ablation_014/result.md,8b11346ea43b16b482ae4bab0635590165981dd37c29b82afcc281c60d34929f,959
innovation_024/config.yaml,db39e6890ca3f291a62713f0e30028a7023ed8d956342db0daebd809b1dd5f14,2001
innovation_024/EXPERIMENT.yaml,b6d49fba635a0e6c43a7e76041542ecbca55db8e15d24473c0ac19ad04cdb8e9,1280
innovation_024/PARAMETER_MATRIX.csv,e4f92bdd574fcc8b3d6dd7d1c85656c863e1304aecd50bf01dcad889a6948e62,384
innovation_024/quality_check.md,60d9173af88f7a16bdb0b2a840fff092bb9eb970e732387e417283688cc06f55,607
innovation_024/result.md,3ae78f4691b3e295c6bc4b4ab148798f6084b287a3cd1212d76ff709d25df772,907
tune_005/EXPERIMENT.yaml,01b9ffc1db3b600d1a85c9c1d1d398573bc6bc5c0717be5633a346a2b41fc456,672
tune_005/PARAMETER_MATRIX.csv,42c768d3f9b5bc42eab2d98a2ef2fc17a414f0c7602e8d5bd608d4b067d0dd44,1164
tune_005/result.md,6d02fa6819cdb4ade6bf7ebe82f38ec112a766cae76f209e72e17e382f757218,612
tune_006/config.yaml,d8855aaccf525804dbf8a9683759c13f533f748420dc6ed50cc4329282cc5e3e,2572
tune_006/config_stage2.yaml,981648d6d50deccf2bff8556c33ff2c5b68da74fa404d1f21ffc53bee2c4c9e6,2168
tune_006/EXPERIMENT.yaml,4ecd57a6b3287692e5c7f2b8b721cff9bc0d99324968f2343bd899b683123120,2859
tune_006/PARAMETER_MATRIX.csv,7161b15e869cc458182f4d4b452891e229dc3ecf654aeb37e0ce4d140821d4eb,3364
tune_006/quality_check.md,5bad4cd5ab020fec25710cac64820e9a096adda172d9871e1d73bff263402365,976
tune_006/result.md,14ccb3add944faf9b94713193d2dec6aba30e87352abdab19b449e65fc21e757,2212
tune_006/result_stage1.md,6270b032dfff34bc2069ea51e7154bdc3bfe071c22ace7e0ee321dca6e4a8e02,2384

